SP_COUNTRY_NAME,Country Code,fiscal_year,mktcap_pct_gdp,pvcredit_pct_gdp,FinStructure,pop65_pct
Australia,AUS,2010,126.1957903,124.7913393,0.006228362,13.52928938
Australia,AUS,2011,85.40547152,121.7908062,-0.179189459,13.79881471
Australia,AUS,2012,89.31851564,120.7747562,-0.153712115,14.088046
Australia,AUS,2013,86.24902566,124.1832756,-0.185379286,14.36632441
Australia,AUS,2014,87.38919325,127.8838487,-0.195648362,14.63439339
Australia,AUS,2015,87.49103336,135.8002927,-0.229254207,14.899458
Australia,AUS,2016,104.6967593,142.1042557,-0.167838781,15.1508163
Australia,AUS,2017,113.3423627,140.108067,-0.118190889,15.38761302
Australia,AUS,2018,88.11392348,139.4980628,-0.241497573,15.64096761
Australia,AUS,2019,106.3824452,135.6667144,-0.132687602,15.94506378
Australia,AUS,2020,129.0414107,141.7047493,-0.053814117,16.33872028
Australia,AUS,2021,120.9393588,138.3395671,-0.07580814,16.74918736
Australia,AUS,2022,99.02952711,133.6438831,-0.160344898,17.07503205
Australia,AUS,2023,103.1292142,126.9621209,-0.110940836,17.38402497
Australia,AUS,2024,98.86648337,129.3173496,-0.142473189,17.73001592
Australia,AUS,2025,NA,NA,NA,NA
Canada,CAN,2010,134.24452,124.34,0.043202769,14.10940235
Canada,CAN,2011,106.6661219,124.81,-0.084151048,14.42968082
Canada,CAN,2012,112.667433,130.28,-0.079566362,14.82069906
Canada,CAN,2013,114.4711752,130.28,-0.071120612,15.22868879
Canada,CAN,2014,116.0415795,135.7,-0.087088923,15.62324418
Canada,CAN,2015,102.3700787,144.93,-0.190874361,16.01019976
Canada,CAN,2016,130.4665966,150.62,-0.083831913,16.38810219
Canada,CAN,2017,143.5220535,152.73,-0.037114218,16.75821369
Canada,CAN,2018,112.3207512,157.23,-0.191872518,17.12968131
Canada,CAN,2019,138.1581549,161.76,-0.094493084,17.53185952
Canada,CAN,2020,159.5385276,177.89,-0.068320192,17.98540848
Canada,CAN,2021,163.313466,163.58,-0.001011719,18.48225923
Canada,CAN,2022,126.043526,156.7,-0.127180514,18.94074713
Canada,CAN,2023,142.5978213,157.32,-0.058915431,19.35811922
Canada,CAN,2024,150.4021119,154.47,-0.016114878,19.79959076
Canada,CAN,2025,NA,NA,NA,NA
Chile,CHL,2010,157.4738428,65.84276181,0.4398780121348076,9.997663761
Chile,CHL,2011,107.521009,69.7525752,0.20089064586961894,10.20350003
Chile,CHL,2012,117.3393971,72.97710452,0.22830093171166072,10.42699407
Chile,CHL,2013,95.58573947,76.50298372,0.10266106718816666,10.67875449
Chile,CHL,2014,89.86153142,78.95981238,0.059133755679166795,10.95457702
Chile,CHL,2015,78.51174289,81.14463343,-0.014641406,11.24965719
Chile,CHL,2016,85.21522778,80.03119535,0.028388399,11.54489751
Chile,CHL,2017,106.7069326,78.8182469,0.14493209600852872,11.81308342
Chile,CHL,2018,85.48799207,82.04966758,0.018710598538050762,12.06365828
Chile,CHL,2019,73.23125824,87.35953697,-0.078401974,12.32606029
Chile,CHL,2020,72.64519421,88.25237388,-0.086544889,12.62681574
Chile,CHL,2021,82.30438109,81.02853315,0.007023053,12.95643362
Chile,CHL,2022,94.69015457,82.85348947,0.062724116,13.30008002
Chile,CHL,2023,85.85191959,79.89884752,0.032555491,13.69331906
Chile,CHL,2024,79.33290369,74.9355434,0.024826293062927454,14.13508626
Chile,CHL,2025,NA,NA,NA,NA
Colombia,COL,2010,72.7758488,32.32426733,0.266739602,5.84187164
Colombia,COL,2011,60.09429285,34.93141814,0.1709963363814815,6.057648879
Colombia,COL,2012,70.70610262,37.72047197,0.2147173142275907,6.293792016
Colombia,COL,2013,53.04804857,39.45522795,0.093008312,6.544631203
Colombia,COL,2014,38.49159251,42.35822862,-0.027536998,6.818796911
Colombia,COL,2015,29.28711569,46.88513959,-0.127615284,7.109127592
Colombia,COL,2016,36.7213433,47.03503408,-0.072726022,7.388576787
Colombia,COL,2017,38.95162958,49.78731554,-0.075090508,7.65248495
Colombia,COL,2018,31.073888,45.85683338,-0.106864353,7.913352977
Colombia,COL,2019,40.8753319,46.02450582,-0.035899127,8.190322651
Colombia,COL,2020,39.32526421,51.978423,-0.086927327,8.464125443
Colombia,COL,2021,28.4252678,47.89313145,-0.141142767,8.71354982
Colombia,COL,2022,19.79341972,44.17223158,-0.185239881,9.006556281
Colombia,COL,2023,21.62379343,41.63957386,-0.152352999,9.375428036
Colombia,COL,2024,17.34348169,39.51174937,-0.173043448,9.778435608
Colombia,COL,2025,NA,NA,NA,NA
Costa Rica,CRI,2010,3.836890775,43.65581095,-0.324598927,7.370133904
Costa Rica,CRI,2011,3.50404213,45.47063406,-0.340363572,7.612683583
Costa Rica,CRI,2012,NA,46.92005681,NA,7.871574498
Costa Rica,CRI,2013,3.827247643,49.12186473,-0.362035418,8.152661484
Costa Rica,CRI,2014,4.904913769,52.49425933,-0.374072595,8.451278435
Costa Rica,CRI,2015,4.169808479,54.480008,-0.394042348,8.758969029
Costa Rica,CRI,2016,4.958279993,57.83711804,-0.408000665,9.074876246
Costa Rica,CRI,2017,4.975143397,58.56112989,-0.412416604,9.400027721
Costa Rica,CRI,2018,3.846705628,59.36621812,-0.428288985,9.742219259
Costa Rica,CRI,2019,3.442145582,55.23326433,-0.40591644,10.10547242
Costa Rica,CRI,2020,3.047137414,59.1894382,-0.4349084,10.48509034
Costa Rica,CRI,2021,3.14199076,55.55813718,-0.410912944,10.86537269
Costa Rica,CRI,2022,3.223488035,51.6546729,-0.384709623,11.26206262
Costa Rica,CRI,2023,NA,50.09846831,NA,11.71884265
Costa Rica,CRI,2024,NA,50.97423938,NA,12.225156
Costa Rica,CRI,2025,NA,NA,NA,NA
Iceland,ISL,2010,NA,157.6179419,NA,12.13516555
Iceland,ISL,2011,NA,134.8601915,NA,12.45076566
Iceland,ISL,2012,NA,116.3202449,NA,12.7719225
Iceland,ISL,2013,NA,106.388457,NA,13.07020537
Iceland,ISL,2014,NA,93.27164531,NA,13.36193275
Iceland,ISL,2015,NA,86.33044925,NA,13.67934577
Iceland,ISL,2016,NA,83.02890194,NA,13.92139129
Iceland,ISL,2017,NA,85.67512707,NA,14.02287709
Iceland,ISL,2018,NA,89.49217567,NA,14.12099622
Iceland,ISL,2019,NA,87.6664264,NA,14.299299
Iceland,ISL,2020,NA,98.40925425,NA,14.5643647
Iceland,ISL,2021,NA,99.52282079,NA,14.8686345
Iceland,ISL,2022,NA,93.06377835,NA,15.11099485
Iceland,ISL,2023,NA,88.35422343,NA,15.34830316
Iceland,ISL,2024,NA,90.90153133,NA,15.64481546
Iceland,ISL,2025,NA,NA,NA,NA
Israel,ISR,2010,94.96617359,66.93535459,0.15521943553566023,9.897788321
Israel,ISR,2011,58.53844758,67.37420508,-0.054234919,10.07374158
Israel,ISR,2012,61.40444933,66.26604688,-0.029675875,10.34219507
Israel,ISR,2013,68.11265884,64.66474385,0.020722791565359635,10.58999695
Israel,ISR,2014,63.65527381,64.93320649,-0.007778356,10.79529792
Israel,ISR,2015,80.3717451,65.71072132,0.084776346,11.01782666
Israel,ISR,2016,66.46672142,64.72209041,0.010535665,11.26139928
Israel,ISR,2017,64.45740678,64.63741879,-0.001093983,11.49246457
Israel,ISR,2018,49.81845782,65.47961049,-0.099423708,11.70129517
Israel,ISR,2019,59.24722181,64.4454254,-0.032120906,11.88549917
Israel,ISR,2020,63.79798208,67.95641718,-0.025070672,12.05287706
Israel,ISR,2021,73.92412661,69.1783612,0.027665600045082006,12.1979896
Israel,ISR,2022,51.34178233,70.13649294,-0.117060276,12.30303661
Israel,ISR,2023,51.64009614,69.54922591,-0.111633378,12.41570889
